Commentaire;Note;Label
dima nekhouh wou naawd;5;Positif
j\’adore;5;Positif
mche maya;4;Positif
je recommande;5;Positif
le prix est très raisonnable;5;Positif
j aime ce produit et surtout ce grand format c’est assez suffisant pour un usage familiale quotidien;4;Positif
j déteste ce produit et surtout ce grand format c’est assez suffisant pour un usage familiale quotidien;4;Négatif
good quality.;5;Positif
bad quality.;5;Négatif
mon produit;5;Positif
good quality;5;Positif
bad quality;5;Négatif
le meilleur des gels lavants;5;Positif
excellent produit;5;Positif
horrible produit;5;Négatif
je recommande vivement;4;Positif
doux;4;Positif
top;5;Positif
nul;5;Négatif
toooop;4;Positif
un produit top;4;Positif
un produit nul;4;Négatif
bon produit;3;Positif
mauvais produit;3;Négatif
good;4;Positif
bad;4;Négatif
topp;5;Positif
bien;4;Positif
mal;4;Négatif
tooooop;5;Positif
rapport qualité prix excellent ;5;Positif
rapport qualité prix horrible;5;Négatif
j’adore;3;Positif
j’adooore;5;Positif
jaime;5;Positif
super;4;Positif
affreux;4;Négatif
tooop;5;Positif
quantité très généreuse par rapport au prix;4;Positif
superrr;4;Positif
coup de coeur;5;Positif
top du top;5;Positif
nul du nul;5;Négatif
to;3;Positif
meilleur tarif;5;Positif
toppp;5;Positif
top top;5;Positif
nul nul;5;Négatif
la meilleure;5;Positif
je l’utilise pour ma fille de 6 ans elle a la peau sèche il est très bien ;4;Positif
je l’utilise pour ma fille de 6 ans elle a la peau sèche il est très mal;4;Négatif
mon coup de coeur!;5;Positif
nice;5;Positif
yhabel;5;Positif
waw;5;Positif
good product;5;Positif
bad product;5;Négatif
je le recommande ;4;Positif
brsmi mahleh w me ychayehch l peau w douce je recommande;5;Positif
<3;4;Positif
format tkafi w twaffi;4;Positif
bien pr tt la famille;2;Neutre
bien public_relations Palau la famille;2;Neutre
bien Puerto_Rico Palau la famille;2;Neutre
bien Puerto_Rico Palau lanthanum famille;2;Neutre
je valide;5;Positif
parfait pour usage familiale;4;Positif
terrible pour usage familiale;4;Négatif
in love;5;Positif
very good;5;Positif
very bad;5;Négatif
the best;5;Positif
tayara !;5;Positif
sfer !;5;Négatif
rapport qualité prix excellent;5;Positif
hayel;4;Positif
tres bien pour peau grasse;5;Positif
tres mal pour peau grasse;5;Négatif
très bien;5;Positif
très mal;5;Négatif
excellent;4;Positif
horrible;4;Négatif
tayara;5;Positif
sfer;5;Négatif
tayaraaa;5;Positif
il est top;5;Positif
il est nul;5;Négatif
excellent !!!!;5;Positif
horrible !!!!;5;Négatif
tayara;3;Positif
sfer;3;Négatif
très efficace;5;Positif
extraordinaire sensation de frais;4;Positif
votre peau grasse needs it !;5;Positif
raw3aaaaaaaa ;4;Positif
toppppp;5;Positif
mon gel préféré !;5;Positif
très bon;5;Positif
très mauvais;5;Négatif
j’ai utilisé svr sebiacleau ma peau est grasse a imperfections et je l’utilise depuis t 2 ans;5;Positif
over qualified;2;Neutre
over modify;2;Neutre
over qualify;2;Neutre
over stipulate;2;Neutre
parfait;4;Positif
terrible;4;Négatif
love it;5;Positif
très bien !;3;Positif
très mal !;3;Négatif
mon coup de coeur ;5;Positif
mon préféré;5;Positif
top!;5;Positif
si t’as des boutons c’est la solution ;4;Positif
the best ;4;Positif
sooo good;4;Positif
sooo bad;4;Négatif
every girls best friend;4;Positif
j’adore ;4;Positif
theee best ;4;Positif
je recommande le produit;4;Positif
oui;3;Positif
un bon gel netteoyant rapport qualité prix est au top;5;Positif
un mauvais gel netteoyant rapport qualité prix est au nul;5;Négatif
tayaraaaa;5;Positif
literally ahsen mafama;4;Positif
non pour moi;1;Négatif
not pour moi;1;Négatif
not decant moi;1;Négatif
bech njarbo;3;Positif
c’est pas trés efficace pour moi tala3li 7ab;1;Négatif
c’est dad trés efficace pour moi tala3li 7ab;1;Négatif
c’est public_address_system trés efficace pour moi tala3li 7ab;1;Négatif
ca passe;3;Positif
un peu asséchant;3;Positif
j’adore;5;Positif
très efficace je recommande vivement;5;Positif
nest3mlou w n3tykm elfeedback;1;Négatif
nest3mlou watt n3tykm elfeedback;1;Négatif
nest3mlou tungsten n3tykm elfeedback;1;Négatif
efficace..;4;Positif
magnifique;4;Positif
efficace;4;Positif
le produit est top;5;Positif
le produit est nul;5;Négatif
tayaraaa alekherrr;5;Positif
excellent !!!;5;Positif
horrible !!!;5;Négatif
good quality.  supeeer;5;Positif
bad quality. supeeer;5;Négatif
produit top;5;Positif
produit nul;5;Négatif
je recommande ;4;Positif
pas mal;4;Positif
behiya;4;Positif
amour;2;Neutre
affair;2;Neutre
efficacité top;4;Positif
efficacité nul;4;Négatif
le produit est découvert  top;5;Positif
le produit est découvert nul;5;Négatif
bon produit pour peau sèche;3;Positif
mauvais produit pour peau sèche;3;Négatif
tpo;4;Positif
u;2;Neutre
uranium;2;Neutre
U;2;Neutre
bon produit.;4;Positif
mauvais produit.;4;Négatif
إكتشاف;5;Positif
ta7foun 3alle5er;5;Positif
excellent remplacement pour cerave car ce n’est pas pour boycotter;4;Positif
horrible remplacement pour cerave car ce n’est pas pour boycotter;4;Négatif
produit efficace;5;Positif
wow;5;Positif
très efficace pour peau grassse a tendance acnéique !;5;Positif
ce gel est juste magnifique;5;Positif
ce gel est juste affreux;5;Négatif
for oily acne prone skin ;4;Positif
très bon produit;5;Positif
très mauvais produit;5;Négatif
super top;5;Positif
affreux nul;5;Négatif
​​;3;Positif
efficace pour peau grasse;5;Positif
bon x pas un excellent produit mais il fait l’affaire;3;Positif
mauvais x pas un horrible produit mais il fait l’affaire;3;Négatif
toopppp;5;Positif
je recommande vivement , top;4;Positif
je recommande vivement , nul;4;Négatif
tarif intéressant;5;Positif
tres efficase;4;Positif
effective and lightens dark spots;5;Positif
très très bon;5;Positif
très très mauvais;5;Négatif
trop cher malheureusement;5;Positif
raw3a malgrés cher mais efficace pour les taches brunes;4;Positif
cher mais efficase;4;Positif
très efficace pour les tâches brunes;4;Positif
j’adore je recommande;5;Positif
tres efficace;5;Positif
يعطي نتيجة من أول إستعمال;5;Positif
très bon produit et efficace;5;Positif
très mauvais produit et efficace;5;Négatif
très cher pour son efficacité ça ne marche pas aussi simple que ça;1;Négatif
très cher pour son efficacité ça Nebraska Marche public_address_system aussi simple que ça;1;Négatif
très cher pour son efficacité ça northeast Marche pas aussi simple que ça;1;Négatif
très cher pour son efficacité ça northeasterly Marche dad aussi simple que ça;1;Négatif
trés efficace;5;Positif
toop;5;Positif
efficace contre les tavhes sans irritation;5;Positif
